"1","E0000053","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","13.0","60.0","13.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","0","0","0","0","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000054","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","14.5","60.0","14.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000055","5.8","180.0","5.8","180.0","9999.9","9999.9","999.99","0","12.0","60.0","12.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000056","5.7","180.0","6.0","180.0","9999.9","9999.9","999.99","0","14.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000057","6.0","180.0","6.0","180.0","9999.9","9999.9","30.00","0","14.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000058","7.5","180.0","7.5","180.0","9999.9","9999.9","999.99","0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000059","5.0","180.0","8.0","180.0","9999.9","9999.9","999.99","0","14.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","0","0","0","0","0","0","0","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000060","5.0","180.0","8.0","180.0","9999.9","9999.9","999.99","0","14.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000061","5.5","180.0","6.0","180.0","9999.9","9999.9","999.99","0","13.2","60.0","13.2","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000062","5.6","180.0","10.0","180.0","9999.9","9999.9","999.99","0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000063","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","11.5","60.0","11.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000064","6.0","180.0","6.0","180.0","9999.9","9999.9","999.99","0","12.0","60.0","12.0","60.0","99.9","9999.9","7.0","180.0","7.0","180.0","14.0","60.0","14.0","60.0","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000065","6.0","180.0","6.0","180.0","9999.9","9999.9","999.99","0","12.0","60.0","12.0","60.0","99.9","9999.9","7.0","180.0","7.0","180.0","14.0","60.0","14.0","60.0","99.9","9999.9","0","0","0","0","0","0","0","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","0","0","99999999999"
"1","E0000066","6.0","180.0","6.0","180.0","9999.9","9999.9","999.99","0","16.0","60.0","16.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000067","5.5","180.0","5.5","180.0","9999.9","9999.9","999.99","0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000068","5.5","180.0","5.5","180.0","9999.9","9999.9","999.99","0","15.0","60.0","15.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000069","6.0","180.0","6.0","180.0","9999.9","9999.9","999.99","0","15.5","60.0","15.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000070","7.0","180.0","7.0","180.0","9999.9","9999.9","999.99","0","13.0","60.0","13.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000071","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","16.0","60.0","15.6","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000072","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","16.0","60.0","16.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000073","6.3","180.0","6.3","180.0","9999.9","9999.9","999.99","0","13.0","60.0","13.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000074","6.0","180.0","8.0","180.0","9999.9","9999.9","999.99","0","16.0","60.0","16.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000075","6.0","180.0","6.0","180.0","9999.9","9999.9","999.99","0","15.2","60.0","15.2","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000076","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","900","1350","4860","900","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000077","5.5","180.0","6.0","180.0","9999.9","9999.9","999.99","0","12.0","60.0","12.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000078","5.1","180.0","7.0","180.0","9999.9","9999.9","999.99","0","14.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000079","5.5","180.0","5.5","180.0","9999.9","9999.9","999.99","1","10.9","60.0","10.9","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000080","4.8","180.0","4.8","180.0","9999.9","9999.9","999.99","0","9.9","60.0","9.9","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000081","5.2","180.0","8.0","180.0","9999.9","9999.9","999.99","0","15.5","60.0","15.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000082","5.8","180.0","5.8","180.0","9999.9","9999.9","999.99","1","12.0","60.0","12.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000083","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","12.0","60.0","12.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000084","5.0","180.0","5.0","180.0","9999.9","9999.9","50.00","0","11.0","60.0","14.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000085","5.8","180.0","5.8","180.0","9999.9","9999.9","20.00","0","11.5","60.0","11.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000086","8.0","180.0","8.0","180.0","9999.9","9999.9","999.99","0","13.9","60.0","13.9","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","810","710","99999999999","99999999999","1020","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000087","5.0","180.0","5.0","180.0","9999.9","9999.9","999.99","0","13.0","60.0","13.0","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","1190","1090","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
"1","E0000088","99.9","9999.9","99.9","9999.9","9999.9","9999.9","999.99","0","15.5","60.0","15.5","60.0","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99.9","9999.9","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999","99999999999"
